,date,value,action,reward,balance,coin,position,price,index
0,2023-01-07,100000000.0,10,-0.3610892,-400200000.0,23.425595039395994,5,21344175.0,7848
1,2023-01-07,99800195.21329194,10,0.00052846,-400200000.0,23.425595039395994,5,21344183.333333332,7849
2,2023-01-07,99800780.85316795,10,0.00219639,-400200000.0,23.425595039395994,5,21344208.333333332,7850
3,2023-01-07,99803123.41267186,5,-0.0074548,-400200000.0,23.425595039395994,5,21344308.333333332,7851
4,2023-01-07,99799219.14683205,0,-0.73192181,599399219.4591733,-23.425631623353322,-5,21344141.666666668,7852
5,2023-01-07,99409565.77980703,0,0.00422718,599399219.4591733,-23.425631623353322,-5,21343700.0,7853
6,2023-01-07,99414055.69253486,2,0.00755974,599399219.4591733,-23.425631623353322,-5,21343508.333333332,7854
7,2023-01-07,99422059.45000613,5,0.00248659,599399219.4591733,-23.425631623353322,-5,21343166.666666668,7855
8,2023-01-07,99424597.2267654,3,-0.00473983,599399219.4591733,-23.425631623353322,-5,21343058.333333332,7856
9,2023-01-07,99422254.66360301,1,-0.01299937,599399219.4591733,-23.425631623353322,-5,21343158.333333332,7857
10,2023-01-07,99416007.82850343,0,-0.01468742,599399219.4591733,-23.425631623353322,-5,21343425.0,7858
11,2023-01-07,99409175.35261327,0,-0.01553706,599399219.4591733,-23.425631623353322,-5,21343716.666666668,7859
12,2023-01-07,99401952.44952941,2,-0.01974519,599399219.4591733,-23.425631623353322,-5,21344025.0,7860
13,2023-01-07,99392777.41047692,9,-0.73250563,-300967225.16634256,18.74026384729808,4,21344416.666666668,7861
14,2023-01-07,99036679.05529225,0,-0.72862696,598676677.4936036,-23.425101167155667,-5,21344625.0,7862
15,2023-01-07,98679800.84042585,2,-0.00159029,598676677.4936036,-23.425101167155667,-5,21344491.666666668,7863
16,2023-01-07,98679020.00372028,6,-0.47397626,-1560979.0592756271,4.685042182948555,1,21344525.0,7864
17,2023-01-07,98438708.60457885,6,-0.0732041,-101600979.05927563,9.370098999022986,2,21344458.333333332,7865
18,2023-01-07,98401363.46596193,10,0.00351581,-101600979.05927563,9.370098999022986,5,21344741.666666668,7866
19,2023-01-07,98404955.33724487,10,0.00320632,-101600979.05927563,9.370098999022986,5,21345125.0,7867
20,2023-01-07,98408234.87189454,10,0.00175392,-101600979.05927563,9.370098999022986,5,21345475.0,7868
21,2023-01-07,98410030.80753604,3,-0.31100374,298250026.4035893,-9.369583209706887,-2,21345666.666666668,7869
22,2023-01-07,98247527.84806675,10,-0.53671629,-402032473.15135545,23.42366539762453,5,21345933.333333332,7870
23,2023-01-07,97968502.83470279,9,-0.00663239,-402032473.15135545,23.42366539762453,5,21345975.0,7871
24,2023-01-07,97965184.48210478,0,-0.75093404,597565185.4190514,-23.423775131758738,-5,21345833.333333332,7872
25,2023-01-07,97570846.16470814,8,-0.59901186,-202749151.5709936,14.054424196096695,3,21345591.666666668,7873
26,2023-01-07,97243938.33710998,2,-0.41231391,397003941.10114676,-14.05474792809591,-3,21345100.0,7874
27,2023-01-07,97012725.31860179,1,0.00741354,397003941.10114676,-14.05474792809591,-5,21344475.0,7875
28,2023-01-07,97021041.04445928,3,0.00813809,397003941.10114676,-14.05474792809591,-5,21343883.333333332,7876
29,2023-01-07,97029825.26191431,2,0.00576335,397003941.10114676,-14.05474792809591,-5,21343258.333333332,7877
30,2023-01-07,97036032.77558255,3,0.00391001,397003941.10114676,-14.05474792809591,-5,21342816.666666668,7878
31,2023-01-07,97040132.0770616,2,0.00265111,397003941.10114676,-14.05474792809591,-5,21342525.0,7879
32,2023-01-07,97042825.90374786,0,0.00809389,397003941.10114676,-14.05474792809591,-5,21342333.333333332,7880
33,2023-01-07,97051024.50670588,0,0.00818033,397003941.10114676,-14.05474792809591,-5,21341750.0,7881
34,2023-01-07,97058988.86386514,10,-0.67597268,-403260989.1170298,23.428878904715532,5,21341183.333333332,7882
35,2023-01-07,96727882.16549045,0,-0.76877609,596327886.6169775,-23.429400383070696,-5,21340708.333333332,7883
36,2023-01-07,96336672.64212114,3,0.01292806,596327886.6169775,-23.429400383070696,-5,21340333.333333332,7884
37,2023-01-07,96349363.56732857,10,-0.7794864,-404050627.8418913,23.430406810438246,5,21339791.666666668,7885
38,2023-01-07,95946833.86403757,5,0.00350846,-404050627.8418913,23.430406810438246,5,21339683.333333332,7886
39,2023-01-07,95950348.42505914,10,0.01073657,-404050627.8418913,23.430406810438246,5,21339833.333333332,7887
40,2023-01-07,95961087.36151397,10,0.0144787,-404050627.8418913,23.430406810438246,5,21340291.666666668,7888
41,2023-01-07,95975536.11238033,10,0.01319717,-404050627.8418913,23.430406810438246,5,21340908.333333332,7889
42,2023-01-07,95988422.83612609,5,0.01383028,-404050627.8418913,23.430406810438246,5,21341458.333333332,7890
43,2023-01-07,96001700.066652,3,-0.57297719,295721679.1354886,-9.371181975468588,-2,21342025.0,7891
44,2023-01-07,95716446.892219,8,-0.38574952,-204483555.2006783,14.05640523054457,3,21342583.333333332,7892
45,2023-01-07,95528509.88047796,10,0.01860231,-204483555.2006783,14.05640523054457,5,21343441.666666668,7893
46,2023-01-07,95545846.1135956,8,0.01991212,-204483555.2006783,14.05640523054457,5,21344675.0,7894
47,2023-01-07,95563768.03026456,3,-0.48148304,295363749.1009722,-9.369458843480848,-2,21345950.0,7895
48,2023-01-07,95350475.70094389,8,-0.41789807,-204849529.6084161,14.053255592805357,3,21347366.666666668,7896
49,2023-01-07,95169559.39709744,0,-0.77171833,594849551.7614954,-23.420602401314365,-5,21348725.0,7897
50,2023-01-07,94818714.63500023,3,-0.05703956,594849551.7614954,-23.420602401314365,-5,21350041.666666668,7898
51,2023-01-07,94792561.62898546,7,-0.56825875,-105487461.16706753,9.367173287631935,2,21351158.333333332,7899
52,2023-01-07,94521281.52800092,3,-0.36101237,294361278.0309229,-9.366763833832048,-2,21352091.666666668,7900
53,2023-01-07,94353784.61985582,5,-0.01586195,294361278.0309229,-9.366763833832048,-2,21352891.666666668,7901
